Age,Gender,EducationLevel,Ethnicity,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
45,0,4,Asian,4,1,5.218544821925250,36,63,98,1,1
38,1,3,Asian,12,1,35.25030433315890,45,25,75,2,0
32,1,4,Hispanic,15,3,36.38766038026990,41,47,53,2,0
31,0,1,Black,2,2,18.999620938952900,14,39,68,2,0
28,0,3,White,5,2,4.83616997280114,32,16,9,3,0
28,0,3,Asian,7,3,22.314885870171300,79,39,32,2,0
45,1,2,Asian,8,1,23.116772902510800,10,6,12,2,0
41,0,4,Black,0,1,34.43354424489470,19,56,98,2,0
23,1,1,Asian,2,5,16.77081956293420,23,7,50,3,0
38,1,2,White,2,4,35.129963989065300,63,55,31,2,0
39,0,2,Asian,10,2,44.57442708786940,79,30,74,2,0
20,0,2,Asian,7,2,12.874302118110000,93,58,23,1,1
39,1,3,White,0,2,49.945977805995000,97,57,34,2,0
36,0,2,Asian,4,4,20.318406856840300,64,11,82,1,0
31,1,2,Hispanic,6,5,14.362934257353100,87,47,69,2,0
34,0,2,White,1,4,22.075559125514500,87,30,39,3,0
25,0,3,White,4,1,5.719873795192960,52,22,43,2,0
45,0,1,Hispanic,7,1,7.285295325605780,85,62,43,2,0
33,1,2,White,2,2,21.72170234841660,75,73,61,2,0
25,0,4,Hispanic,6,3,39.122226096955,16,38,98,2,0
35,1,3,White,11,2,46.01561197872450,88,75,67,2,1
49,1,2,White,10,3,34.24089953581360,91,19,32,2,0
30,1,3,Asian,0,4,6.260977761908490,60,100,76,1,1
50,1,3,Asian,5,1,34.60098810902680,14,47,55,1,0
23,0,3,Asian,2,3,32.7713960351486,93,70,35,2,0
32,1,2,White,7,4,41.28819591466660,50,53,53,2,0
30,1,2,Asian,5,1,42.26243333260900,26,77,18,1,0
34,0,2,White,11,3,44.410153788948900,85,74,42,2,0
24,1,2,Asian,1,2,21.706575728954900,73,70,11,1,1
25,0,2,White,5,2,35.893219767607200,60,28,10,1,0
37,1,1,Asian,6,2,14.412517946115500,57,73,69,2,0
43,0,2,Asian,4,4,50.966813999175200,30,92,11,2,0
29,1,2,Black,2,2,9.766712068843000,90,72,90,2,0
24,0,2,White,3,5,1.5057215830417900,11,99,40,2,0
42,1,3,Asian,3,1,8.4404357259088,45,47,24,3,0
29,1,2,Asian,5,4,39.79361447720630,30,73,2,2,0
31,0,1,Asian,9,2,23.339183825410600,31,82,2,1,1
21,0,3,Asian,0,1,23.375012390521400,31,55,83,2,0
32,0,1,Hispanic,2,3,48.75114598058340,38,44,27,1,0
27,0,3,Asian,3,2,46.981745401403700,52,16,22,3,0
31,1,3,Asian,9,1,16.559736890200500,60,8,47,1,1
39,1,2,Asian,12,5,11.452906439043300,45,96,66,2,0
25,0,3,Asian,3,3,43.424110496687000,84,33,41,1,1
50,1,2,White,9,5,46.30095355221820,73,44,87,3,0
37,0,2,White,15,1,28.079846139924300,79,87,39,2,0
28,0,1,Asian,0,5,32.47118555585500,6,8,5,3,0
36,1,2,White,8,1,13.845714234614700,3,6,19,1,0
28,1,4,Asian,3,1,41.04013439892620,90,15,10,1,1
30,1,2,White,6,5,32.60612142245120,51,18,95,1,1
34,1,2,Asian,11,1,26.17567556489980,88,5,26,3,0
43,1,2,Asian,13,2,4.005427803919790,30,10,20,3,0
25,1,2,Black,2,1,46.79674812555770,24,35,12,1,0
42,1,1,White,9,4,31.7725710192203,83,60,85,1,1
32,0,2,White,11,1,10.6345547346484,35,41,34,2,0
49,0,3,Hispanic,2,4,31.31930584915260,53,12,46,1,0
50,0,2,White,13,1,34.87316771199870,53,11,85,1,1
36,0,2,Asian,7,1,27.288516834161300,16,84,27,1,1
29,0,1,White,7,5,36.90508689780110,74,73,20,1,1
49,1,2,White,10,2,30.072697396431200,29,19,17,1,1
47,0,3,White,11,2,48.38847910160740,98,49,30,1,0
31,0,1,White,0,3,3.6848539299653400,21,35,59,2,1
37,0,1,White,9,5,6.312285423478030,42,91,36,3,1
33,0,2,Asian,1,5,9.683581847716990,26,87,20,2,1
40,0,3,Hispanic,15,2,35.50855353021660,36,68,13,2,0
43,0,2,Hispanic,7,5,33.279793637490400,45,36,88,1,1
30,0,2,Black,0,2,45.6029430104847,34,11,90,2,1
39,1,3,Asian,14,5,37.64387264419490,3,98,59,2,1
37,1,2,White,11,1,26.417774378229600,79,39,22,2,0
31,0,3,Asian,7,2,50.59158962318150,79,53,94,1,1
29,1,3,Asian,7,2,14.305397808465000,84,1,28,3,0
43,1,2,Black,15,4,42.6595829892727,25,49,46,1,0
23,1,2,Black,1,5,22.33951860969600,99,40,29,2,0
27,1,1,White,3,5,33.43675694378670,18,44,89,3,0
41,0,2,Hispanic,5,2,37.3634235226217,80,8,83,2,1
47,1,4,White,11,1,32.687704359516800,44,61,37,2,0
48,1,2,White,10,1,8.025365155429670,25,85,82,3,0
30,1,2,White,8,1,23.147550537396600,21,46,26,2,1
37,0,3,White,14,5,29.071918896656200,57,4,88,1,0
38,0,2,Asian,15,4,43.45218795892980,62,75,86,3,0
24,0,1,White,7,2,23.182287439928600,27,0,92,1,0
33,0,2,Asian,11,3,46.93736524021260,64,43,14,3,0
47,0,2,White,14,4,23.018711151260500,43,21,58,1,0
49,0,3,White,7,3,28.438992963150600,99,37,2,2,0
31,0,1,Asian,6,4,40.81428414714010,42,18,9,2,1
40,1,2,Hispanic,13,1,30.15338422110720,36,79,78,3,1
25,1,2,White,3,5,49.01090361914120,25,30,59,2,0
30,1,2,Asian,8,3,34.01679152570640,16,66,16,1,1
38,0,2,Asian,14,4,27.135472703380100,39,86,82,2,0
46,0,2,Asian,1,5,2.179598389039790,37,41,10,1,0
33,0,2,Asian,2,3,21.68664487901650,84,81,47,2,0
45,0,4,Asian,9,2,15.962420963008000,60,25,4,3,1
49,0,2,Asian,7,4,38.405283394374500,8,12,68,2,1
43,1,1,Asian,13,2,11.41388375767730,76,57,63,2,0
44,1,2,White,5,1,11.261004364703600,74,17,13,1,0
32,0,3,Asian,9,2,10.47595216186880,60,66,49,2,1
29,0,3,Asian,8,2,7.280780657811800,79,86,25,2,1
44,0,1,White,9,4,16.55035018354440,15,2,71,2,1
37,0,4,Black,3,1,45.296105722171300,1,54,68,1,1
52,1,2,Asian,15,2,39.74642361529780,71,88,6,2,0
29,0,1,White,7,5,37.762560815339700,42,90,15,1,1
31,0,1,Hispanic,9,3,40.86684028249810,41,57,54,2,1
27,0,1,White,2,2,14.470894466478600,76,62,77,1,0
33,0,3,White,2,1,45.37208453762440,56,90,100,3,0
38,1,1,Asian,7,2,7.86516875708022,80,51,55,1,0
48,0,1,White,2,3,17.817286335779100,47,38,3,2,0
25,0,3,Asian,2,1,30.337405948367100,66,23,99,1,1
20,1,2,Asian,9,4,6.145254417100030,29,71,47,2,1
42,1,1,Asian,10,1,37.50650938882120,12,8,16,2,1
50,1,1,Asian,15,4,20.362302410173700,18,36,35,2,0
34,0,1,White,0,1,40.220283280420000,6,93,69,1,0
36,0,2,Black,14,3,25.644814279230100,8,82,79,2,1
44,1,2,Asian,2,3,10.043726221266800,82,52,92,1,1
36,1,1,White,11,1,37.738090567767200,53,79,99,1,1
32,1,1,White,8,2,13.607197791947200,85,23,37,2,0
34,1,3,Black,4,3,25.54051506340210,81,20,100,1,1
42,1,2,Asian,11,4,4.77666345784538,60,99,61,1,0
30,1,2,Asian,9,4,31.893332720601800,86,39,47,3,1
37,0,2,Hispanic,14,5,34.292888310813900,1,61,9,3,0
40,0,2,White,1,4,19.93371049863920,49,69,35,2,0
27,0,2,Hispanic,6,5,48.72113901605370,74,68,28,1,1
36,1,2,White,14,1,44.70844607410340,30,13,77,1,0
38,1,2,White,1,1,36.39704578699970,32,41,3,2,0
26,1,4,Asian,3,1,36.682603724687100,77,49,43,1,1
38,1,1,Asian,11,2,13.620085747107600,79,60,55,3,0
28,1,3,Asian,6,2,33.84076155442250,10,3,41,1,1
25,1,1,White,3,5,10.910313261776000,32,71,99,3,0
28,0,3,Hispanic,6,4,8.200161195991110,6,87,12,2,0
26,0,2,Asian,15,4,50.97339471012900,30,74,45,2,0
38,1,3,White,6,1,32.11879657365870,47,16,81,1,0
42,0,1,Asian,15,3,22.549393632859500,46,84,32,3,1
29,1,2,Asian,0,2,15.408226144197600,77,56,20,1,1
39,0,2,Asian,5,2,31.19602218311140,91,89,79,2,1
34,1,3,Asian,8,1,3.4796754110043100,52,47,78,3,0
34,1,2,Hispanic,1,2,5.734049525239750,79,43,56,1,0
48,0,2,Hispanic,13,1,2.6428348870198200,18,44,68,2,1
20,0,2,Asian,2,5,25.95849166313310,80,90,69,2,1
39,1,2,Asian,9,4,31.03033145935910,89,79,66,2,1
49,1,2,Asian,4,3,4.123988067891040,5,89,47,2,1
26,0,1,White,8,4,37.061223374945800,48,32,75,2,0
46,0,4,White,3,4,12.51975357572820,72,30,99,2,1
23,1,3,White,0,5,35.2600726884933,49,46,32,2,0
48,0,4,Asian,3,2,50.09485700176230,80,5,35,2,1
25,1,2,Asian,5,3,35.55529350269260,94,71,32,1,0
44,1,3,Asian,4,2,45.159652646180400,11,70,30,3,1
52,1,3,White,13,4,48.40992533715340,22,33,20,3,1
48,1,2,Asian,12,1,25.337552417615800,53,52,26,2,0
24,0,2,Asian,0,4,36.11624897098530,68,13,90,2,0
46,0,2,Asian,3,2,43.598462677792100,99,15,71,2,1
42,0,3,White,5,4,18.830445643719300,58,42,100,2,0
47,0,2,Asian,12,1,14.069865828019700,35,72,61,2,1
49,0,1,Asian,14,5,48.32992863891690,2,73,95,1,0
23,0,2,Asian,9,2,37.3151750184409,57,80,25,2,1
41,0,4,Asian,9,4,11.984106668791300,87,11,65,1,1
36,1,3,White,13,2,23.45416963380570,54,69,11,1,1
29,0,4,White,3,5,40.822588476890500,56,18,21,2,1
39,0,2,Asian,14,4,28.353149545922100,16,40,16,2,1
46,1,2,White,13,4,33.497604908294500,38,52,6,2,1
29,0,1,Asian,8,2,38.68841010225260,89,28,67,2,1
26,0,1,Asian,4,2,32.10045944044900,67,69,36,3,1
41,1,1,White,7,1,28.00396609610980,54,58,37,2,0
31,0,2,Asian,8,5,38.48071421938870,44,88,95,2,0
32,0,1,Hispanic,9,1,37.378151771610000,75,63,10,1,0
50,0,2,Asian,4,4,32.493620009158900,0,23,0,1,1
34,1,4,Asian,5,2,18.98947066909650,20,88,24,2,1
23,0,2,Asian,0,4,21.29060461001360,82,15,41,2,1
32,0,3,Hispanic,10,4,49.52192744420490,20,51,51,2,0
43,1,2,Asian,15,3,6.6192966145762900,51,79,23,2,0
39,0,2,Asian,11,3,14.425245862641800,81,5,52,2,0
43,1,2,White,14,4,25.620087960216800,42,36,55,1,0
34,1,1,Hispanic,6,2,42.836484307189300,51,84,62,1,0
48,0,2,Asian,3,4,9.183783186486390,66,3,80,3,1
37,1,2,Hispanic,10,3,14.847730906230500,43,97,7,2,0
24,1,1,Asian,1,2,4.2899108897619500,31,91,58,1,1
48,0,2,Asian,4,4,36.29926330254090,9,37,44,2,1
34,1,2,White,11,5,12.910471773780800,63,40,26,2,1
